categoria,valor,consulta
Finalizado,4975,1 - Trámites por estado
Cancelado,3505,1 - Trámites por estado
activo,1520,1 - Trámites por estado
entrega,2976,2 - Paso donde más se cancelan trámites
Traspaso,2401,2 - Paso donde más se cancelan trámites
pago,1805,2 - Paso donde más se cancelan trámites
contrato,1212,2 - Paso donde más se cancelan trámites
cita,609,2 - Paso donde más se cancelan trámites
revision_doc,0,2 - Paso donde más se cancelan trámites
Duración promedio,17.48,3 - Promedio de duración de trámites
Finalizado,49.75%,4 - Porcentaje de trámites por estado
Cancelado,35.05%,4 - Porcentaje de trámites por estado
activo,15.2%,4 - Porcentaje de trámites por estado
Promedio días,17.48,5 - Promedio días publicación a finalización
Volkswagen,10.2%,6 - Publicaciones por marca
Kia,9.76%,6 - Publicaciones por marca
Chevrolet,10.03%,6 - Publicaciones por marca
Hyundai,9.95%,6 - Publicaciones por marca
Honda,10.09%,6 - Publicaciones por marca
Audi,10.38%,6 - Publicaciones por marca
Mercedes,9.42%,6 - Publicaciones por marca
BMW,9.99%,6 - Publicaciones por marca
Toyota,9.7%,6 - Publicaciones por marca
Ford,10.48%,6 - Publicaciones por marca
Honda Civic 2005,7126.22,7 - Promedio precio por marca y año
Honda Civic 2022,11971.64,7 - Promedio precio por marca y año
Hyundai Tucson 2012,8774.17,7 - Promedio precio por marca y año
Hyundai Tucson 2016,9905.93,7 - Promedio precio por marca y año
Ford Explorer 2014,9760.85,7 - Promedio precio por marca y año
Ford Fiesta 2022,11894.47,7 - Promedio precio por marca y año
Audi A4 2017,10988.83,7 - Promedio precio por marca y año
Toyota RAV4 2021,10644.62,7 - Promedio precio por marca y año
Chevrolet Impala 2023,12448.0,7 - Promedio precio por marca y año
Audi A4 2008,7909.5,7 - Promedio precio por marca y año
Hyundai Tucson 2005,8148.86,7 - Promedio precio por marca y año
Toyota RAV4 2016,10476.08,7 - Promedio precio por marca y año
Chevrolet Malibu 2017,10570.27,7 - Promedio precio por marca y año
Kia Rio 2008,7398.0,7 - Promedio precio por marca y año
Kia Sportage 2014,8956.46,7 - Promedio precio por marca y año
Chevrolet Equinox 2017,10370.05,7 - Promedio precio por marca y año
Hyundai Elantra 2005,6336.11,7 - Promedio precio por marca y año
Honda CR-V 2003,5767.07,7 - Promedio precio por marca y año
